/root/miniconda3/envs/transformotion/lib/python3.7/site-packages/torch/nn/modules/container.py:435: UserWarning: Setting attributes on ParameterList is not supported.
  warnings.warn("Setting attributes on ParameterList is not supported.")
Load model epoch:21 iterations:8426
Total Epochs: 3000, Total Iters: 1149000
Iters Per Epoch, Training: 0383, Validation: 023
ffff======>tensor([ 611,  901,  901,  901,  626,  201,  626,  806,  362,  455,  171,   44,
         778,  770,  882,  591,  984,  560,  455,  778,  778,  421,  421,  678,
         898,  964,  964,  766,  626, 1022, 1022, 1022,  898,  807,  882,  882,
         882,  882,  560,  778,  419,   15,  678,  678,  898,  964,  898,  898,
         898,  872, 1022,  906, 1022, 1022, 1022,  964, 1022,  882,  882,  882,
         882, 1022, 1022,  964,  678,  446,  678,  421,  678,  678,  678,  551,
         551,  422,  551,  551,  964,  375, 1022, 1022,  806,  898,  770,  551,
          48,   48, 1022, 1022,  551, 1022, 1022,  951,  951,  149,  807,  931,
         931,  788,  931,  788,  788,  474,  474,  999,  144,  542,  562,  253,
         263,  209,  474,   71,  209,   71,  474,  474,  474,  253,  184,  184,
         184,  147,  184,  166,  425,  858,  858,  144,  981,  669,  669,   99,
          99,   99,   99,  472,   33,  981,   91,  166,  166,  166,  166,   91,
         472,  981,  981,  981,  981,   99,   33,   91,   99,   99,   99,   99,
         669,   91,  166,  166,  166,  166,  166,   91,  472,  981,  981,  981,
          33,   33,   33,  987,   99,   99,  472,  472,    2,  310,  254,  253,
         987,  942,  942,  372,  772,  144,  521,   85,   35,  394,    6,  139,
         955,  396,  559,  139,   85,   85,  158], device='cuda:0')
 ff labels======>tensor([  35,  702,  201,  626,  626,  201,  806,  806,  455,  455,  171,  455,
         778,  770,  882,  779,  984,  283,  984,  778,  778,  421,  421,  678,
         421,  964,  778,  778, 1022, 1022, 1022,  898,  898,  898,  882,  882,
         882,  606,  882,  778,  898,  898,  678,  678,  898,  964,  898,  898,
         898,  872, 1022,  906,  898, 1022, 1022,  964,  882,  882,  882,  882,
         882, 1022, 1022,  964,  678,  678,  678,  678,  678,  678,   48,  551,
         551,  422,  551,  422,  964, 1022, 1022, 1022, 1022,  807,  898,  551,
          48,  882, 1022, 1022, 1022, 1022, 1022,  951,  865,  149,  788,  788,
         788,  788,  665,  788,  474,  474,  474,  999,  351,  351,  351,  253,
         263,  209,   71,   71,  209,  448,  474,  474,  474,  474,  184,  184,
         184,  166,  147,  166,  425,  981,  894,  144,  981,  669,  669,   99,
          99,   99,  472,  472,   33,   91,   91,  166,  166,  166,  166,  166,
         472,  981,  981,  981,  981,   33,   33,  472,   99,   99,   99,  472,
         472,   91,  472,  166,  166,  166,  166,  166,  472,  981,  981,  894,
          33,   33,   33,   99,   99,   99,  472,  472,   33,  987,  472,  942,
         942,  942,  942,  372,  772,  144,  521,   85,   35,  394,    6,  139,
         955,  396,  559,  139,   85,   85,  158], device='cuda:0')
ffff======>tensor([ 652,  912,   13,   29,  237,  691,  237,  237,  912,   59,  996,  942,
         942,  985,  985,  798,  883,  116,   54,   54,  971,  675,  102,  733,
         245,  279,  675,  675,  675,  675,  708,  116,  116,  116,  116,  284,
         116,  371,  942,  942,   31,   31,   31,   31,  829,  829,  616,  829,
         829,  663,  448,  829,  829,  829,  829,  829,  829,  829,  829,  829,
         829,  829,  829,  829,  829,  829,  829,  829,  829,  829,  829,  829,
         829,  829,  829,  829,  829,  829,  829,  829,  829,  136,  829,  829,
         829,  829,  829,  829,  829,  829,  829,  829,  829,  829,  829,  829,
         829,  829,  829,  829,  829,  829,  829,  829,  633,  231,  653,  479,
         615,  615,  615,  151,  151, 1011, 1011, 1011, 1011,  777,  777, 1011,
         777,  777,  479,  479,  460,  460,  777,  479,  487,  231,  653,  653,
         347,  653,  231,  487,  487,  309,  620,  309,  603,  603,  253,  253,
         253,  309,  253,  309,  309,  309,  735,  309,  309,  309,  901,  710,
         710,  730,  710,   29,  901,   29,   29,   29,  730,  237,  237,  237,
         237,  730,  237,  237,  237,   29,  237,  237,  237,  730,  672,  366,
         870,  585,   27,  139,  325,  325,  325,  325,  641,  641,  516,  158,
         232], device='cuda:0')
 ff labels======>tensor([ 652,  912,   29,   29,   29,  730,  730,  912,  912,  789,  996,  942,
         942,  985,  985,  883,  798,   54,   54,   54,  708,  883,  967,  675,
         675,  675,  675,  675,  675,  675,  708,  116,   54,  116,  116,  450,
         450,  266,  942,  942,   31,   31,   31,  829,  829,  829,  829,  829,
         829,  829,  829,  829,  829,  829,  829,  829,  829,  829,  829,  829,
         829,  829,  829,  829,  829,  829,  829,  829,  829,  829,  829,  829,
         829,  829,  829,  829,  829,  829,  829,  829,  829,  829,  829,  829,
         829,  829,  829,  829,  829,  829,  829,  829,  829,  829,  829,  829,
         829,  829,  829,  829,  829,  829,  829,  151,  151,  231,  231,  479,
         615,  615,  615,  151,  615, 1011, 1011, 1011, 1011,  777,  777,  777,
         777,  378,  479,  479,  460,  460,  479,  479,  487,  231,  653,  653,
         347,  347,  347,  653,  735,  309,  620,  309,  603,  603,  253,  253,
         309,  309,  253,  309,  309,  309,  309,  309,  309,  309,  482,  710,
         710,  901,  901,  901,  901,   29,   29,   29,   29,  237,  237,  237,
         237,  237,  237,  237,  237,  237,  237,  237,  730,  633,  672,  366,
         870,  585,   27,  139,  325,  325,  325,  641,  641,  641,   85,  641,
         232], device='cuda:0')
ffff======>tensor([136, 217, 217, 217, 217, 217, 217,  29,  29,  29,  29, 730, 237, 985,
        985, 985, 985, 985, 410, 410, 613, 546, 546, 546, 546, 888, 546, 798,
        967,   0,   0, 480, 480, 480, 480, 480, 180, 941, 480, 180, 180, 180,
        180, 782, 762, 762, 762, 762, 762, 762, 762, 142, 762, 762, 424, 424,
        424, 424, 424, 752, 752, 752, 752, 752, 752, 752, 752, 752, 752, 752,
        592, 752, 592, 592, 592, 592, 592, 917, 756,  85,  85,  85,  85, 756,
        756,  85,  85,  85, 756, 756, 756, 756, 756, 756, 142,  85,  85, 585,
        585, 585,  27, 139, 325, 325, 641, 641, 358, 396,  85, 641, 158],
       device='cuda:0')
 ff labels======>tensor([909, 217, 217,  29,  29,  29,  29,  29,  29,  29, 730, 730, 985, 985,
        985, 985, 985, 985, 985, 985, 798, 613, 798, 798, 546, 546, 484, 967,
        967,   0,   0, 480, 480, 480, 480, 480, 480, 480, 480, 180, 180, 180,
        180, 923, 923, 762, 762, 762, 762, 762, 762, 762, 762, 762, 424, 241,
        424, 424, 424, 621, 752, 752, 752, 752, 752, 752, 752, 752, 752, 752,
        592, 592, 592, 592, 592, 592, 592, 592, 756,  85,  85,  85, 756, 756,
         85,  85,  85, 756, 756, 756, 756, 756,  85,  85,  85,  85, 142, 509,
        585, 585,  27, 139, 325, 325, 641, 641, 358, 396,  85, 641, 158],
       device='cuda:0')
ffff======>tensor([652, 489,   5, 936, 936, 944, 334, 936, 936, 936, 471, 936, 936, 936,
        936, 936, 936, 936, 936, 936, 936, 936, 936, 936, 936, 936, 936, 936,
        936,  69, 936, 436, 936, 936, 936,  10, 936, 936, 936, 936, 936, 936,
        936, 936, 936, 936, 936, 936, 936, 936, 936, 936, 936, 936, 936, 936,
        936, 936, 936, 936, 936, 936, 936, 936, 936, 936, 936, 936, 936, 936,
        936, 494, 494, 494, 494, 494, 494, 494, 494, 494, 494, 494, 494, 494,
        494, 494, 494, 494, 494, 494, 494, 494, 494, 494, 494, 494, 494, 494,
        494, 494, 494, 494, 494, 494, 494, 851, 851, 851, 851, 851, 851, 851,
        851, 851, 851, 851, 851, 851, 851, 851, 851, 851, 851, 851, 851, 851,
        851, 851, 851, 851, 851, 851, 851, 494, 851, 851, 851, 851, 851, 851,
        851, 851, 494, 851, 851, 851, 851, 851, 851, 851, 851, 851, 494, 851,
        851, 851, 851, 851, 851, 851, 494, 494, 494, 494, 494, 494, 494, 494,
        494, 494, 494, 494, 494, 494, 494, 494, 494, 494, 494, 494, 494, 494,
        494, 494, 494,  69, 325,  85,  35, 394,   6, 139, 955, 396, 559,  85,
         85,  85, 158], device='cuda:0')
 ff labels======>tensor([134, 530, 936, 936, 936, 936, 936, 936, 936, 936, 936, 936, 936, 936,
        936, 936, 936, 936, 936, 936, 936, 936, 936, 936, 936, 936, 936, 936,
        936, 936, 936, 936, 936, 936, 936, 936, 936, 936, 936, 936, 936, 936,
        936, 936, 936, 936, 936, 936, 936, 936, 936, 936, 936, 936, 936, 936,
        936, 936, 936, 936, 936, 936, 936, 936, 936, 936, 936, 936, 936, 936,
        936, 494, 494, 494, 494, 494, 494, 494, 494, 494, 494, 494, 494, 494,
        494, 494, 494, 494, 494, 494, 494, 494, 494, 494, 494, 494, 494, 494,
        494, 494, 494, 494, 494, 494, 494, 851, 851, 851, 851, 851, 851, 851,
        851, 851, 851, 851, 851, 851, 851, 851, 851, 851, 851, 851, 851, 851,
        851, 851, 851, 851, 851, 851, 851, 851, 851, 851, 851, 851, 851, 851,
        851, 851, 851, 851, 851, 851, 851, 851, 851, 851, 851, 851, 851, 851,
        851, 851, 851, 851, 851, 494, 494, 494, 494, 494, 494, 494, 494, 494,
        494, 494, 494, 494, 494, 494, 494, 494, 494, 494, 494, 494, 494, 494,
        494, 494, 494,  69, 325, 283,  35, 394,   6, 139, 955, 322, 559, 139,
         85,  85, 158], device='cuda:0')
ffff======>tensor([965,  28, 253,  20,  20,  28, 683,  20,  20,  28,  28,  28,  28,  28,
         28,  28, 787, 787, 787,  28,  28,  28,  28, 683,  28, 571,  28,  20,
         20,  28, 168,  28,  28,  28,  28, 787, 787, 787, 155,  28,  28,  28,
         28,  28, 814, 571,  20,  20,  28,  28,  28,  28,  28,  28, 683, 790,
        155,  28,  28,  28,  28,  28,  28, 571, 571,  20,  20,  20, 168,  28,
        286,  28,  28, 359, 683,  28,  28, 683,  28,  28,  28,  28,  28,  20,
         20,  20,  28,  28,  28,  28,  28, 787, 787,  28, 787, 190,  28,  28,
         28,  28,  28,  28,  20,  20, 811,  20,  20,  20,  28,  28,  28,  28,
         28,  28, 787, 787,  28,  28, 814,  20,  20,  20,  28,  28,  28,  28,
         28,  28,  28,  28, 787, 787, 155,  28,  28,  28,  28,  28,  28,  28,
         20,  28,  20,  20,  28,  28,  28,  28,  28, 787, 787, 155, 231,  28,
         28,  28,  28,  28,  20, 811,  20,  28,  28,  28,  28,  28,  28,  28,
         28, 155, 155,  28,  28,  28,  28,  28,  20,  20, 168, 985,  28,  28,
         28,  28,  28, 155, 325, 590,  35, 394,   6, 139, 955, 322, 559, 139,
         85,  85, 394], device='cuda:0')
 ff labels======>tensor([421,  28,  28,  28,  28,  28,  20,  20,  20,  20,  28,  28,  28,  28,
         28,  28, 787, 787, 787,  28,  28,  28,  28,  28,  28, 571,  20,  20,
         20,  28,  28,  28,  28,  28,  28, 787, 787, 787,  28,  28,  28,  28,
        814,  28,  20,  20,  20,  20,  28,  28,  28,  28,  28, 787, 683, 787,
        787,  28,  28,  28,  28,  28,  28, 571,  20,  20,  20,  28,  28,  28,
         28,  28,  28, 683, 787, 787,  28,  28,  28,  28,  28,  28, 571,  20,
         20,  20,  28,  28,  28,  28,  28, 787, 787, 787, 787,  28,  28,  28,
         28,  28,  28,  28,  20,  20,  20,  28,  28,  28,  28,  28,  28, 683,
        787,  28,  28,  28,  28,  28, 814,  20,  20,  20,  20,  28,  28,  20,
         28,  28,  28, 683, 787, 787, 155,  28,  28,  28,  28,  28,  28,  28,
         20,  20,  20,  28,  28,  28,  28,  28,  28, 787, 787, 155, 231,  28,
         28,  28,  28,  28,  20, 811,  20,  28,  28,  28,  28,  28,  28,  28,
        787, 787, 155,  28,  28,  28,  28,  28,  20,  20, 811,  20,  28,  28,
         28,  28, 635, 164, 325, 590,  35, 394,   6, 139, 955, 322, 559, 139,
         85,  85, 158], device='cuda:0')
ffff======>tensor([ 28,  20, 252,  28,  28, 496, 777, 683, 505, 418,  28,  28, 338,  28,
         28,  20,  28, 789,  20,  44, 787,  28,  28,  28,  28,  28,  28, 683,
        813, 155, 496, 155, 787,  28,  28,  28,  28,  28,  20, 813,  20, 985,
        168,  28, 672,  28,  28,  28,  28,  28, 683, 670, 683, 155, 155,  28,
         28,  28, 383,  28,  28, 347, 571,  20,  20, 168,  28,  28,  28,  28,
         28,  28, 683, 683, 683, 613, 155, 155, 787,  28,  28,  28,  28,  28,
        571,  20, 789, 168, 168,  28,  28,  28,  28,  28, 985, 683, 787, 787,
        155,  28,  28,  28,  28,  28,  28,  71, 167,  20,  20, 985, 168,  28,
         28,  28, 358,  28,  28,  28, 347,  31, 802, 813,  28, 155, 814,  28,
         28,  28,  28, 571, 571,  20, 996, 168, 168,  28,  28,  28,  28,  28,
         28, 683, 787, 683, 155, 155,  28,  28,  28,  28,  28,  28,  28,  20,
        996, 168,  20,  28,  28,  28,  28,  28,  28,  28, 683, 683, 496, 155,
        155,  28,  28,  28,  28,  28, 571, 571, 571,  20, 985, 168,  28,  28,
         28, 348,  28, 164, 325,  85,  35, 394,   6, 139, 955, 396, 559, 139,
         85,  85, 158], device='cuda:0')
 ff labels======>tensor([177,  28,  28,  28, 683, 787,  29, 155, 155,  28,  28,  28,  28,  28,
         28, 571, 571,  20,  20, 168, 168,  28,  28,  28,  28,  28,  28, 683,
        683, 815, 496, 155, 787,  28,  28,  28,  28,  28,  28, 813,  20, 985,
        168, 168,  28,  28,  28,  28,  28,  28, 683, 683, 815, 155, 155,  28,
         28,  28,  28,  28,  28, 571, 571,  20,  20, 168,  28,  20,  28,  28,
