Load model epoch:21 iterations:8426
Total Epochs: 3000, Total Iters: 1149000
Iters Per Epoch, Training: 0383, Validation: 023
pose=======+>pose.shape: torch.Size([64, 196, 263])
inp.size(0)====>tensor([], device='cuda:0', size=(0, 64), dtype=torch.int64)
logits==========+>torch.Size([64, 1, 1024])
logits==========+>torch.Size([64, 2, 1024])
logits==========+>torch.Size([64, 3, 1024])
logits==========+>torch.Size([64, 4, 1024])
logits==========+>torch.Size([64, 5, 1024])
logits==========+>torch.Size([64, 6, 1024])
logits==========+>torch.Size([64, 7, 1024])
logits==========+>torch.Size([64, 8, 1024])
logits==========+>torch.Size([64, 9, 1024])
logits==========+>torch.Size([64, 10, 1024])
logits==========+>torch.Size([64, 11, 1024])
logits==========+>torch.Size([64, 12, 1024])
logits==========+>torch.Size([64, 13, 1024])
logits==========+>torch.Size([64, 14, 1024])
logits==========+>torch.Size([64, 15, 1024])
logits==========+>torch.Size([64, 16, 1024])
logits==========+>torch.Size([64, 17, 1024])
logits==========+>torch.Size([64, 18, 1024])
logits==========+>torch.Size([64, 19, 1024])
logits==========+>torch.Size([64, 20, 1024])
logits==========+>torch.Size([64, 21, 1024])
logits==========+>torch.Size([64, 22, 1024])
logits==========+>torch.Size([64, 23, 1024])
logits==========+>torch.Size([64, 24, 1024])
logits==========+>torch.Size([64, 25, 1024])
logits==========+>torch.Size([64, 26, 1024])
logits==========+>torch.Size([64, 27, 1024])
logits==========+>torch.Size([64, 28, 1024])
logits==========+>torch.Size([64, 29, 1024])
/root/miniconda3/envs/transformotion/lib/python3.7/site-packages/torch/nn/modules/container.py:435: UserWarning: Setting attributes on ParameterList is not supported.
  warnings.warn("Setting attributes on ParameterList is not supported.")
logits==========+>torch.Size([64, 30, 1024])
logits==========+>torch.Size([64, 31, 1024])
logits==========+>torch.Size([64, 32, 1024])
logits==========+>torch.Size([64, 33, 1024])
logits==========+>torch.Size([64, 34, 1024])
logits==========+>torch.Size([64, 35, 1024])
logits==========+>torch.Size([64, 36, 1024])
logits==========+>torch.Size([64, 37, 1024])
logits==========+>torch.Size([64, 38, 1024])
logits==========+>torch.Size([64, 39, 1024])
logits==========+>torch.Size([64, 40, 1024])
logits==========+>torch.Size([64, 41, 1024])
logits==========+>torch.Size([64, 42, 1024])
logits==========+>torch.Size([64, 43, 1024])
logits==========+>torch.Size([64, 44, 1024])
logits==========+>torch.Size([64, 45, 1024])
logits==========+>torch.Size([64, 46, 1024])
logits==========+>torch.Size([64, 47, 1024])
logits==========+>torch.Size([64, 48, 1024])
logits==========+>torch.Size([64, 49, 1024])
logits==========+>torch.Size([64, 50, 1024])
logits==========+>torch.Size([64, 51, 1024])
logits==========+>torch.Size([64, 52, 1024])
logits==========+>torch.Size([64, 53, 1024])
logits==========+>torch.Size([64, 54, 1024])
logits==========+>torch.Size([64, 55, 1024])
logits==========+>torch.Size([64, 56, 1024])
logits==========+>torch.Size([64, 57, 1024])
logits==========+>torch.Size([64, 58, 1024])
logits==========+>torch.Size([64, 59, 1024])
logits==========+>torch.Size([64, 60, 1024])
logits==========+>torch.Size([64, 61, 1024])
logits==========+>torch.Size([64, 62, 1024])
logits==========+>torch.Size([64, 63, 1024])
logits==========+>torch.Size([64, 64, 1024])
logits==========+>torch.Size([64, 65, 1024])
logits==========+>torch.Size([64, 66, 1024])
logits==========+>torch.Size([64, 67, 1024])
logits==========+>torch.Size([64, 68, 1024])
logits==========+>torch.Size([64, 69, 1024])
logits==========+>torch.Size([64, 70, 1024])
logits==========+>torch.Size([64, 71, 1024])
logits==========+>torch.Size([64, 72, 1024])
logits==========+>torch.Size([64, 73, 1024])
logits==========+>torch.Size([64, 74, 1024])
logits==========+>torch.Size([64, 75, 1024])
logits==========+>torch.Size([64, 76, 1024])
logits==========+>torch.Size([64, 77, 1024])
logits==========+>torch.Size([64, 78, 1024])
logits==========+>torch.Size([64, 79, 1024])
logits==========+>torch.Size([64, 80, 1024])
logits==========+>torch.Size([64, 81, 1024])
logits==========+>torch.Size([64, 82, 1024])
logits==========+>torch.Size([64, 83, 1024])
logits==========+>torch.Size([64, 84, 1024])
logits==========+>torch.Size([64, 85, 1024])
logits==========+>torch.Size([64, 86, 1024])
logits==========+>torch.Size([64, 87, 1024])
logits==========+>torch.Size([64, 88, 1024])
logits==========+>torch.Size([64, 89, 1024])
logits==========+>torch.Size([64, 90, 1024])
logits==========+>torch.Size([64, 91, 1024])
logits==========+>torch.Size([64, 92, 1024])
logits==========+>torch.Size([64, 93, 1024])
logits==========+>torch.Size([64, 94, 1024])
logits==========+>torch.Size([64, 95, 1024])
logits==========+>torch.Size([64, 96, 1024])
logits==========+>torch.Size([64, 97, 1024])
