/root/miniconda3/envs/transformotion/lib/python3.7/site-packages/torch/nn/modules/container.py:435: UserWarning: Setting attributes on ParameterList is not supported.
  warnings.warn("Setting attributes on ParameterList is not supported.")
Load model epoch:21 iterations:8426
Total Epochs: 3000, Total Iters: 1149000
Iters Per Epoch, Training: 0383, Validation: 023
pose=======+>pose.shape: torch.Size([64, 196, 263])
inp.size(0)====>tensor([], device='cuda:0', size=(0, 64), dtype=torch.int64)
logits==========+>torch.Size([64, 1, 1024])
pred_ids=======tensor([[912],
        [136],
        [735],
        [450],
        [136],
        [136],
        [595],
        [799],
        [136],
        [136],
        [987],
        [136],
        [997],
        [909],
        [749],
        [690],
        [136],
        [136],
        [136],
        [136],
        [735],
        [ 93],
        [705],
        [799],
        [652],
        [950],
        [652],
        [136],
        [339],
        [450],
        [136],
        [354],
        [136],
        [941],
        [136],
        [136],
        [136],
        [136],
        [136],
        [912],
        [799],
        [136],
        [136],
        [ 44],
        [136],
        [799],
        [596],
        [136],
        [893],
        [136],
        [136],
        [799],
        [136],
        [301],
        [208],
        [912],
        [136],
        [588],
        [909],
        [619],
        [735],
        [799],
        [652],
        [136]], device='cuda:0'),
generated========tensor([], device='cuda:0', size=(64, 0), dtype=torch.int64)
logits==========+>torch.Size([64, 2, 1024])
pred_ids=======tensor([[ 912],
        [ 136],
        [ 735],
        [ 450],
        [ 136],
        [ 136],
        [  29],
        [ 799],
        [ 136],
        [ 136],
        [ 987],
        [ 136],
        [1009],
        [ 909],
        [ 450],
        [ 912],
        [ 136],
        [ 136],
        [ 136],
        [ 136],
        [ 735],
        [  93],
        [ 705],
        [ 799],
        [ 652],
        [ 950],
        [ 652],
        [ 136],
        [ 136],
        [ 450],
        [ 136],
        [ 746],
        [ 136],
        [ 652],
        [ 136],
        [ 136],
        [ 136],
        [ 136],
        [ 136],
        [ 912],
        [ 799],
        [ 136],
        [ 136],
        [ 136],
        [ 136],
        [ 799],
        [ 136],
        [ 136],
        [ 652],
        [ 136],
        [ 136],
        [ 799],
        [ 136],
        [ 992],
        [ 208],
        [ 912],
        [ 136],
        [   3],
        [ 909],
        [ 136],
        [ 735],
        [ 799],
        [ 652],
        [ 136]], device='cuda:0'),
generated========tensor([[912],
        [136],
        [735],
        [450],
        [136],
        [136],
        [595],
        [799],
        [136],
        [136],
        [987],
        [136],
        [997],
        [909],
        [749],
        [690],
        [136],
        [136],
        [136],
        [136],
        [735],
        [ 93],
        [705],
        [799],
        [652],
        [950],
        [652],
        [136],
        [339],
        [450],
        [136],
        [354],
        [136],
        [941],
        [136],
        [136],
        [136],
        [136],
        [136],
        [912],
        [799],
        [136],
        [136],
        [ 44],
        [136],
        [799],
        [596],
        [136],
        [893],
        [136],
        [136],
        [799],
        [136],
        [301],
        [208],
        [912],
        [136],
        [588],
        [909],
        [619],
        [735],
        [799],
        [652],
        [136]], device='cuda:0')
logits==========+>torch.Size([64, 3, 1024])
pred_ids=======tensor([[ 912],
        [ 136],
        [ 912],
        [ 450],
        [ 136],
        [ 136],
        [  29],
        [ 799],
        [ 136],
        [  64],
        [ 987],
        [ 136],
        [  12],
        [ 909],
        [ 450],
        [ 912],
        [ 136],
        [ 619],
        [ 136],
        [ 136],
        [ 735],
        [  93],
        [ 705],
        [ 799],
        [ 652],
        [ 950],
        [ 652],
        [ 136],
        [1016],
        [ 450],
        [ 136],
        [ 746],
        [ 136],
        [ 652],
        [ 719],
        [ 136],
        [ 136],
        [  29],
        [ 719],
        [ 912],
        [ 799],
        [ 217],
        [ 136],
        [ 136],
        [ 719],
        [ 799],
        [  13],
        [ 136],
        [ 463],
        [ 136],
        [ 136],
        [ 799],
        [ 136],
        [ 765],
        [ 208],
        [ 912],
        [ 136],
        [ 795],
        [ 269],
        [ 136],
        [ 735],
        [ 799],
        [ 652],
        [ 136]], device='cuda:0'),
generated========tensor([[ 912,  912],
        [ 136,  136],
        [ 735,  735],
        [ 450,  450],
        [ 136,  136],
        [ 136,  136],
        [ 595,   29],
        [ 799,  799],
        [ 136,  136],
        [ 136,  136],
        [ 987,  987],
        [ 136,  136],
        [ 997, 1009],
        [ 909,  909],
        [ 749,  450],
        [ 690,  912],
        [ 136,  136],
        [ 136,  136],
        [ 136,  136],
        [ 136,  136],
        [ 735,  735],
        [  93,   93],
        [ 705,  705],
        [ 799,  799],
        [ 652,  652],
        [ 950,  950],
        [ 652,  652],
        [ 136,  136],
        [ 339,  136],
        [ 450,  450],
        [ 136,  136],
        [ 354,  746],
        [ 136,  136],
        [ 941,  652],
        [ 136,  136],
        [ 136,  136],
        [ 136,  136],
        [ 136,  136],
        [ 136,  136],
        [ 912,  912],
        [ 799,  799],
        [ 136,  136],
